,sp500_Close,sp500_Volume,vix_Close,vix_Volume,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Close,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,infectious_daily_infect_emv_index,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty,trade_Trade Policy EMV Fraction
2000-01-07,1420.3339844000004,1068760000.0,25.0159996,0.0,11250.7818362,182562000.0,3542.8940431999995,1598166000.0,18476.77246075,0.0,6538.449951,744380250.0,16169.606250200002,0.0,949.8680056,0.0,7.905e-321,0.25285714285714284,7.905e-321,7.905e-321,7.905e-321,7.905e-321
2000-01-14,1448.6480226,1033940000.0,21.6839996,0.0,11587.9580078,196256000.0,3611.3439942,1609134000.0,18829.544922,0.0,6569.8200194,868565400.0,15720.128125,0.0,957.3579956,0.0,1.17657542218e-311,0.21428571428571427,1.17657542218e-311,1.1765754229387e-311,1.17657542218e-311,1.1765754229387e-311
2000-01-21,1449.4924925,1113750000.0,21.44749975,0.0,11413.27246125,197595000.0,3810.09246825,1753105000.0,19083.5300784,0.0,6462.9200196,931592200.0,15392.563867,0.0,958.1460083999999,0.0,-1.3229502549460678e-13,0.11,-1.3229502549460678e-13,4.477207673982526e-17,-1.3229502549460678e-13,4.477207673982526e-17
2000-01-28,1394.8740234000004,1106420000.0,23.960000200000003,0.0,10967.587890399998,195636000.0,3616.1119627999997,1772902000.0,19141.585937599997,0.0,6369.2200198,846816400.0,15560.411914199998,0.0,948.6100096000001,0.0,24.412899017333984,0.4900000000000001,-4.997222227393781e-12,71.91424718351676,117.57714600754619,0.03357314148681055
2000-02-04,1412.4399902,1041000000.0,23.0140008,0.0,10992.4041016,176876000.0,3744.3640136,1581506000.0,19618.308203,0.0,6274.2999024,1531506000.0,15736.0351565,0.0,969.5619996,0.0,5.261956614208191e-12,0.7414285714285713,34.39116171765354,-3.9697389927551844e-16,5.261956614208191e-12,-3.9697389927551844e-16
2000-02-11,1416.3239746000004,1020160000.0,22.8860002,0.0,10726.2779296,166606000.0,4004.6919924,1784898000.0,19883.02490225,0.0,6238.5798829999985,2188116400.0,16818.4155275,0.0,1012.0940063999999,0.0,3.085216527309219e-12,0.3114285714285714,3.085216527309219e-12,-5.229155571851892e-19,3.085216527309219e-12,-5.229155571851892e-19
2000-02-18,1382.802002,1023060000.0,23.995999800000003,0.0,10506.6859376,183720000.0,4014.4519532,1799752000.0,19620.780078400006,0.0,6119.1,1435152200.0,16900.1804688,0.0,999.6859986,0.0,1.1889820145365466e-09,0.2357142857142857,1.1889820145365466e-09,1.588698952545977e-16,1.1889820145365466e-09,1.588698952545977e-16
2000-02-25,1349.912506,1063475000.0,24.8325,0.0,10121.33007825,203100000.0,4142.7124024999985,1858660000.0,19568.6402342,0.0,6105.0201172,1315786600.0,16642.794140600003,0.0,986.4439942,0.0,-3.457010353956455e-11,0.3157142857142857,-3.457010353956455e-11,1.196798038577783e-15,-3.457010353956455e-11,1.196798038577783e-15
2000-03-03,1376.9180176000002,1170760000.0,21.9919996,0.0,10167.401953199998,207668000.0,4283.041894599999,2078572000.0,19950.7875,0.0,6323.3400391999985,1155751400.0,17043.9039062,0.0,1018.2819946000001,0.0,19.91343688964844,0.5614285714285715,54.098792642992585,50.352412907592345,58.499365332428724,0.026470588235294117
2000-03-10,1382.0719723999996,1161580000.0,22.615999600000002,0.0,9952.5222656,211776000.0,4493.422070399999,2038220000.0,19784.024218600003,0.0,6509.2600586,1160821400.0,17808.887500200002,0.0,1039.7940188,0.0,-6.784610108002773e-31,0.3485714285714286,-6.784610108002773e-31,1.2105511864067813e-17,-6.784610108002773e-31,1.2105511864067813e-17
