,0
0,-0.9361387104016967
1,2.757150164274081
2,0.9762329432007653
3,2.9999222652577604
4,6.185685938084815
5,3.571446598831236
6,7.0782792480907055
7,5.254098887996849
8,8.346258139665716
9,8.183100251579555
10,9.60975335423019
11,9.549617375045266
12,9.855923805272576
13,9.221268864698956
14,9.731738145774944
15,10.277187133949308
16,10.951182579964069
17,9.072618221919276
18,9.535657926515245
19,9.639513522385935
20,9.439779175851656
21,7.632788031731238
22,9.728156747118707
23,6.253762480644692
24,7.78369448402743
25,4.808188444040146
26,5.614935850622615
27,5.578337140030143
28,3.6640716230715946
29,2.6629830899942006
30,0.22269529365268692
31,0.35790763862408237
32,-0.7380136760175611
33,-0.730903717436534
34,-3.0364783000369
35,-3.88131156951349
36,-5.178684765679831
37,-6.228374673338491
38,-5.732198297100818
39,-6.799962754216445
40,-8.666683002424302
41,-8.341007237409134
42,-8.503940479022749
43,-10.340562882125415
44,-9.56240766388385
45,-9.700818873061484
46,-9.70740636193593
47,-9.435810001912845
48,-10.45663054429328
49,-9.09315620071459
50,-8.51965511992921
51,-9.579497885336535
52,-8.709066273317982
53,-6.678775155499633
54,-9.15133302230059
55,-7.709571625992034
56,-6.113996004648765
57,-4.356043098425233
58,-3.4871176670403177
59,-2.4107879563831958
60,-1.141702159767919
61,-2.288722890939514
62,-0.9825941127142124
63,0.4768816741954927
64,2.0776122152598684
65,1.529046102563726
66,3.1320706752872343
67,1.1105257136574398
68,5.407044432389899
69,6.243226130532549
70,7.850671793228572
71,6.259572508439167
72,6.855104416290174
73,10.388416631196472
74,9.625377065852971
75,8.840717259699101
76,9.017031672805947
77,9.566438245641645
78,9.679715816105233
79,9.77728278653354
80,10.116035673929964
81,8.72442606577014
82,8.785387640423155
83,6.950423148735922
84,7.894208911994989
85,8.788978636477486
86,5.363717521738521
87,7.186129089789018
88,7.247368304767024
89,5.069837346296518
90,3.4109856674403467
91,3.5108278070815215
92,2.1564479751215853
93,2.3045909461857406
94,2.01492444319402
95,-2.466928864558007
96,-1.5121203425292773
97,-2.3976066463882266
98,-2.5128678329209335
99,-3.6779644127116784
100,-3.989540126692327
101,-5.749396993136634
102,-6.351620386526942
103,-8.523608467049002
104,-9.774512550435377
105,-7.9234640470477595
106,-9.276816569046126
107,-8.872332004389632
108,-10.098301189619884
109,-10.720634752641772
110,-9.987175132018765
111,-10.027122780639582
112,-10.638948949011317
113,-10.18767568214196
114,-10.280755225500664
115,-8.977452100500768
116,-9.046738549234348
117,-7.517120508166111
118,-7.629833067331754
119,-6.558551239584861
120,-4.298079015820339
121,-4.613300037827047
122,-3.621178177882771
123,-1.4901456288522674
124,-2.737245991773576
125,-0.719639185051073
126,1.915632040393485
127,0.7087569263272224
128,2.0188636932956334
129,3.1062517247201415
130,4.55452666679043
131,4.810983999323484
132,5.978957527871414
133,7.68197881262581
134,8.154959774530585
135,8.194108827835821
136,6.425461079202853
137,8.828101155860816
138,10.026535488065294
139,10.598886470501743
140,10.229352516230177
141,10.854773503714682
142,10.328653772042193
143,10.741858193903152
144,9.676231681855045
145,9.371970493954143
146,9.316350056438814
147,7.951232421558245
148,9.446118989269934
149,7.740435510156458
150,5.935463383324846
151,4.1349715164583
152,4.829621624068851
153,4.321738654568949
154,1.7901914007770552
155,3.321443134715201
156,2.0755635772573444
157,-0.10090283246123287
158,-1.353812332572772
159,-1.301420642108829
160,-3.864040712964473
161,-3.4892184978990315
162,-3.4628872441761853
163,-4.297398732540043
164,-6.009928318613664
165,-4.7769689829580315
166,-9.259658251490883
167,-8.336570372919939
168,-9.141027100944413
169,-9.804629855347427
170,-8.454146224360386
171,-10.14423058277835
172,-10.878195580054237
173,-10.655357585194048
174,-8.501736698475607
175,-10.18337992068316
176,-10.860844266833878
177,-8.757136440466232
178,-8.949650798694279
179,-6.477329479264474
180,-6.650477096358815
181,-5.92922117362672
182,-3.9075752946565867
183,-5.677338940155757
184,-4.525718672317347
185,-2.8733484823287214
186,-2.099644850555932
187,-2.71868428191436
188,0.7170619706267856
189,1.9342684590665367
190,1.0287180268052323
191,2.7854171568909476
192,2.4022760188598253
193,4.817230819824617
194,6.553845190514595
195,6.007493589793802
196,6.278654275404954
197,5.198432321218686
198,7.691977366632666
199,9.062548716044406
200,7.11706347498449
201,8.01726654443568
202,7.369831410345846
203,9.860805037111241
204,7.845278931602685
205,9.12901127499859
206,10.476937148460886
207,10.481127360882766
208,8.061501774696275
209,8.738306500952259
210,8.246093995616615
211,9.65341809509817
212,7.455030436846734
213,6.759603639516085
214,4.791459845080885
215,6.209037877844085
216,3.6685398445133055
217,2.137978001730072
218,1.1694976028222581
219,0.6368387940924035
220,0.6468483477571426
221,-1.3695527911414613
222,-2.3595907618015795
223,-2.199639718452173
224,-4.442813570033535
225,-3.476035170288995
226,-6.629829768988219
227,-5.475263572175821
228,-5.855692565139058
229,-8.734999147705444
230,-6.841274234316591
231,-10.14467455805938
232,-9.734251248559842
233,-9.892909354988921
234,-10.213477662845062
235,-8.929974964931326
236,-9.169314928618912
237,-9.167409664111172
