,trend_seasonal_0,trend_seasonal_1,trend_seasonal_2,trend_seasonal_3,trend_seasonal_4
2000-01-07,-0.6173267841820831,-0.3568230473607709,1.582777343991438,-0.6307669461331241,-0.4576439176380697
2000-01-14,28.667160545301932,39.03863483485223,98.47842728161841,101.78513368949103,125.84727588419892
2000-01-21,54.51552061646406,76.72384779944198,124.84510738478336,129.48101464006604,136.3336948336089
2000-01-28,82.06656366668805,107.53317038429594,57.64661547058061,60.41790133736295,22.985648021279147
2000-02-04,100.66547139321584,128.8717797313757,-51.79958420059509,-59.26826381742874,-109.76409313940461
2000-02-11,120.73363288721943,138.34338001027643,-118.17007228601705,-127.20713978690065,-138.67995447620643
2000-02-18,135.6387471286667,134.99922607371246,-93.43631947539474,-99.69061656931218,-37.4736372822941
2000-02-25,142.62809906465856,122.31421566243282,7.312724824644897,1.9470758404530883,102.82154491101593
2000-03-03,143.92082748457844,99.04195485709717,105.03768957395097,112.3527598731433,152.45545400201465
2000-03-10,142.6765536342889,66.13900105861882,131.37005135968292,129.25896520552365,67.53916232702619
2000-03-17,134.05925661854852,28.390363713105813,61.821390007609025,60.76323158250461,-73.4582773459004
2000-03-24,121.31004330365336,-10.710630687047825,-48.34041532792963,-59.79600130537628,-140.37434107507386
2000-03-31,103.20860962671215,-51.21890845360755,-109.97777085039732,-126.20029928265151,-69.88637014357907
2000-04-07,82.58502672346573,-83.15039889833434,-84.57959372908446,-99.44208357594833,70.91577988474712
2000-04-14,57.20473042378666,-105.29990702541106,15.880989079807335,8.128881160481054,158.09982358114482
2000-04-21,34.10622885375959,-119.5585158768944,112.94721595008953,114.01204465997932,108.89883893984339
2000-04-28,6.489397572554829,-121.01015328151716,139.9550976999382,132.14734389924126,-31.390433018200326
2000-05-05,-21.54260822513758,-111.84868366899403,59.26604875610559,53.976163780274526,-132.1483121546922
2000-05-12,-44.61373947166565,-90.2032308509034,-41.88596140193695,-54.11038182057936,-99.55302998020385
2000-05-19,-67.8661322302047,-57.929776709416046,-107.34049152351861,-124.64946894568915,36.67596828652506
2000-05-26,-86.90580559084731,-22.66086705994484,-76.12556877857463,-94.25725520455305,150.71558121485572
2000-06-02,-101.44505422900505,18.70294791363458,29.58819827708091,11.572935979053305,139.463919942894
