,trend_0,trend_1,trend_2,trend_3,trend_4
2000-01-07,-0.9000173583661476,2.637439293820934,1.0952566145018436,1.028440735332021,1.605861686410861
2000-01-14,3.5769327856139603,-0.766222908646161,2.8724149224968043,1.1631726079155913,-3.5938864268847848
2000-01-21,-0.10484113433584835,0.06404693515630733,1.4396486482361595,1.2832092254716019,0.9732099433041206
2000-01-28,-1.3985528557489857,0.35201322627696796,3.977575225526861,2.3683716750494543,-0.208859324488761
2000-02-04,0.3181315927332069,3.3701321018679593,2.900972844729445,5.857042035341514,1.585318073187012
2000-02-11,-2.835611990465735,2.5000359486665977,2.32664237011969,4.628874033342783,3.064818745277011
2000-02-18,-3.908303052928438,-0.5724225474478395,-0.05008840073816856,1.6580180801369802,0.04572033598788894
2000-02-25,5.405657639760404,4.810377960938277,9.612910421560429,0.5800626998660223,0.3177385191078022
2000-03-03,-0.5824513940034621,3.5523576879789953,4.6331228678388605,4.53076657796038,2.883135124144842
2000-03-10,-0.2823987994910989,1.3669812223374476,6.1318560736150935,3.822736133557487,-0.050408882990603865
2000-03-17,6.071611974633007,1.974832544745861,9.177786283854319,7.693679838420996,1.9114564494996706
2000-03-24,-0.28902381250969955,3.948900677019572,9.171038743166761,3.919826769147079,2.303543274242946
2000-03-31,1.3778381124845975,4.648101388880512,11.053504756107323,7.5897074345127375,4.061941963580167
2000-04-07,2.9346420603019325,10.555150316498784,5.981419602835115,6.330838586463664,2.135256331098268
2000-04-14,0.5095336658849915,4.751025588935534,11.461176784889368,5.495056176810429,-1.054494997729117
2000-04-21,1.1428766898853446,5.540532071547293,8.617036751357528,9.996816931894472,1.5739585422747369
2000-04-28,2.907153397087532,8.640384442459277,11.687287681407081,10.613210844861221,0.21316865448213984
2000-05-05,2.218865928574869,4.323891108924821,11.741196942898775,6.233477087501523,-3.417163924689107
2000-05-12,1.2098539408975797,8.119123367511891,14.529520894551055,10.21281065250976,1.0223659010392208
2000-05-19,3.3586164836919723,5.640667538351112,16.392923883309123,6.7274173939905175,0.09182013800344135
2000-05-26,2.186423729895172,10.204899295548795,12.292405084095499,9.833312518926922,-0.7324335397034112
2000-06-02,4.55010140365444,5.468577336501636,19.881320956064446,7.569045216185257,4.663190408478298
2000-06-09,5.419203613354001,6.260814982799101,18.28394304913663,9.537306415964855,-0.66766724208513
2000-06-16,6.162635938225803,8.89202185475732,17.5093707925001,14.418942228027241,4.4802896149096085
2000-06-23,-0.03372702256788562,11.288075934533174,15.077280703355099,12.742075974979265,-0.9080222368957194
2000-06-30,1.9989515402325035,10.010095810527115,20.593856917605624,13.196963679692008,2.589562628814676
2000-07-07,1.2313165764923686,13.971342332463061,17.509572732421155,12.844240279777164,0.5035500987350909
2000-07-14,0.7342382825574367,9.409820363855053,21.60004528134482,12.975511767718931,2.2091641806228064
2000-07-21,3.284892422973327,13.18057948558173,20.60943668245014,11.939919264141407,5.488189669693895
2000-07-28,-0.19460733491931226,11.20786082335326,23.027745670047366,13.451625237718348,-0.4523464704918041
2000-08-04,5.391462435917642,10.455390994484436,26.221259111619677,13.835012351597618,1.8506293613431988
2000-08-11,3.9954277448665336,12.071373374836021,26.409115953779015,14.473742548107296,1.1845178868995299
2000-08-18,-1.5178384522772959,14.440870611062763,25.827635265291594,16.789292061271297,1.1973155614411057
2000-08-25,4.78125739951416,12.772947111276624,22.962949986892294,18.42624137383056,0.5803785839080859
2000-09-01,3.407287821210416,9.793219455058338,28.609531048701538,14.378959017355836,0.05906117194447891
2000-09-08,2.2733185538307836,15.068632328707157,32.60303114584007,17.853092466615124,4.925552569678901
2000-09-15,1.1613469218197814,11.468300418094541,33.2485419425464,18.94524689922709,4.637953260053859
2000-09-22,2.56942525728281,12.645278833677118,29.143802353198286,16.390159011276612,5.407178254716657
2000-09-29,2.1381277546881234,16.954058812951633,28.14813363725177,18.361859083546324,3.2473060120068826
2000-10-06,8.314574227225632,13.330172548107061,35.09094050173467,19.111123727707856,1.616971293139701
2000-10-13,3.04322100530192,15.1420623132865,33.24543396676303,21.512195833955982,5.343201197499426
2000-10-20,8.275110366184919,18.405332295835862,31.46127376516111,21.04900171112104,5.67997818605361
2000-10-27,1.9326846279090395,16.936794691012544,33.27515039557704,20.347071484249433,2.910603996059066
2000-11-03,2.6247176393129483,19.509601220706568,33.62252162525739,25.005848558869793,5.826697579676318
2000-11-10,2.6373176525019977,15.878723123120128,36.5201669941793,22.782881312472963,4.245877023923997
2000-11-17,5.175798715859286,18.652109371369264,35.25793804139094,20.04329687962212,5.884443673269743
2000-11-24,3.006034931842812,20.514015177964108,37.78393884825337,24.761791799295814,2.959373656489545
2000-12-01,4.992265478138756,18.310336317242825,37.468570897248696,24.507165820176684,3.0419331803294067
2000-12-08,5.62995373957651,15.32496047198641,35.971370643850015,22.434102225295483,0.09093588866624991
2000-12-15,4.7941553398699694,21.28315312589055,36.89008605439056,24.399505935305605,7.759288915505025
2000-12-22,2.3690108415482802,21.86534662319164,41.12516426009106,23.2879433851527,5.521684674429594
2000-12-29,4.908898452122992,18.585613252144718,42.129928203891104,24.94736305454023,1.5280238614444617
2001-01-05,1.8548420462067727,19.992486644857397,41.17828060815713,27.192978858963485,4.9876045987151585
2001-01-12,6.649563817096855,21.02208679001799,42.75836921386764,26.903395968914374,6.242833316733508
2001-01-19,4.38905218560127,23.740628794541067,47.22234177108004,24.469407026030954,6.441913786314002
2001-01-26,3.39387334787721,23.46631352753974,43.74641063063894,28.585177874173244,7.033657502349552
2001-02-02,3.4284722640497027,22.87930802751113,44.634457751476276,28.94297525649403,5.776090926952427
2001-02-09,6.026190109610537,20.968554977834703,42.48100651954617,31.46487596746511,5.749377653335763
2001-02-16,4.88090466986323,25.114172586364788,46.79631982845382,30.61136979585663,4.648739741451742
2001-02-23,2.0254368471242015,22.58737567600462,48.69590341450483,28.85378222319194,5.148221034940115
2001-03-02,6.6787655873110845,26.18862037493254,46.73221943935808,29.14055640803603,6.2623308896259235
2001-03-09,1.6053191589147362,22.352393072879476,48.88005232819359,33.289874604792416,3.386022909581441
2001-03-16,8.459948703778707,23.575236639626137,51.18800191863949,29.42348115889781,5.028753956196075
2001-03-23,7.549732368414198,23.31517368717953,52.38042820429977,33.463434795573036,5.304876746328445
2001-03-30,5.5173075572587145,28.36931318380305,50.99384967518204,33.83773062371122,4.557369160139139
2001-04-06,7.422922389477611,24.94645546647109,52.47467190459512,30.943062232975276,7.9549546154241515
2001-04-13,5.072358579587096,24.974678921785245,54.50220821788749,29.66777743896738,6.687639912575606
2001-04-20,4.458362810705777,30.912100741827942,54.76337350413249,36.68259729011573,7.793414679918673
2001-04-27,5.231137024469016,25.65386431854065,55.64285942352754,34.03430231489435,7.0809088265597335
2001-05-04,8.123276760798023,31.112055435796766,55.286181196812215,33.384224360654336,9.812699131389435
2001-05-11,4.515047930150331,27.777216263656896,54.31612168334112,35.3778949487442,4.2178732447049025
2001-05-18,8.835890944291918,23.030144218882704,55.34834989010531,32.1316065819715,4.004211803570515
2001-05-25,8.687127678765224,29.48485742688051,56.497027412321394,40.65315961665057,3.868430249481825
2001-06-01,9.135576993210782,29.669670221723234,61.135192471639506,38.139540242193846,9.819218278932958
2001-06-08,6.7254252669629135,30.224307413595746,62.557522949543284,38.77239586605161,10.255968466084347
2001-06-15,8.427843547360924,28.44697800830372,61.91327350703129,39.054830862752354,8.398861049438406
2001-06-22,7.19384846834304,34.038963853515504,62.315154788602854,39.19372289019091,7.292192037527506
2001-06-29,10.289338811035405,28.29373061611165,61.84840740510513,36.31096905502829,6.550392354996366
2001-07-06,7.773317183883764,31.701609482815236,63.214139106593706,40.41526059757392,8.939030758201255
2001-07-13,7.133242629193114,31.698582343879163,63.953381205396724,36.34601178741882,9.526445213113597
2001-07-20,4.451611657496885,35.13161553539358,62.877077681519744,36.64176199903992,9.708185499914332
2001-07-27,1.2645419097132953,28.485986386303317,65.3345691005342,41.50885082670982,8.76991446233575
2001-08-03,8.70371266853046,29.082366613199756,63.7610781207264,40.90139694590811,4.825776701892664
2001-08-10,7.795802757926003,33.13811968764295,65.25814166539558,43.738858969149426,6.353144675618002
2001-08-17,7.887314429416771,33.96056225222807,65.44745816874196,43.703093234129724,7.523989778309431
2001-08-24,9.470694422375233,35.97149586944398,67.68787876628254,41.74112566190608,10.085876834289314
2001-08-31,8.101768545479521,36.47306340696518,66.6106653651327,41.93763972418361,7.220441184474146
2001-09-07,6.9299502356003435,33.18673165024109,69.8300671451408,43.97535375173084,9.353729134437133
2001-09-14,3.6411991093073004,34.92292721969015,67.58886076465357,43.31427077328353,6.991161201464617
2001-09-21,6.645496391075936,37.943229479457074,75.26938345707002,47.55841803404962,9.704248036286982
2001-09-28,6.579307690471998,34.35994887580503,69.66139867943933,45.47202560062636,5.769864793274792
2001-10-05,8.00445759133276,37.13902464472496,73.10073168429952,44.46557595721858,6.678884909017935
2001-10-12,6.448653656183866,36.15864979869934,73.50270776278242,43.53956257798934,8.878701799506883
2001-10-19,9.023064463081024,34.94261994825248,72.92553915006955,48.27012716031809,7.362435460394776
2001-10-26,13.550640737048745,36.96967743305581,74.58180521986976,45.69763919815709,8.2370086574303
2001-11-02,11.597165112529755,40.12892019332905,77.13379742835396,49.448331357965614,7.985311006840487
2001-11-09,11.576930337656753,38.79515454567682,75.20943546684074,49.28996124430516,9.174848396500492
2001-11-16,6.972037963037005,38.648253928879626,75.73686843628346,49.78967533336115,10.346882773225245
2001-11-23,7.8129644552264175,35.78451248049601,78.97560786250698,52.02170750864798,11.547201619886094
2001-11-30,8.743297914126222,39.97152428394754,79.53331050623002,49.09375828695053,12.728294407878776
2001-12-07,7.553161564082326,42.432318460429244,77.72025423836138,50.45433937408996,10.337553043322929
2001-12-14,9.338101639526448,42.19410528838343,79.52366487711845,52.27606534515594,13.387759265439932
2001-12-21,8.85644338046956,37.938525616035484,80.98674852851583,52.23380799184451,6.754172622570739
2001-12-28,13.000552955404796,42.95002918578586,80.47503519528034,49.5925277660413,9.509013038086724
2002-01-04,10.809005381127964,39.92980421118918,87.58128894625176,53.54007602125889,7.868572906625451
