,sp500_Close,sp500_Volume,vix_Close,vix_Volume,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Close,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,infectious_daily_infect_emv_index,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty,trade_Trade Policy EMV Fraction
2000-01-07,1420.3339844000002,1068760000.0,25.0159996,0.0,11250.7818362,182562000.0,3542.8940431999995,1598166000.0,18476.77246075,0.0,6538.449951,744380250.0,16169.606250200002,0.0,949.8680056000001,0.0,,0.25285714285714284,,,,
2000-01-14,1448.6480225999999,1033940000.0,21.6839996,0.0,11587.9580078,196256000.0,3611.3439941999995,1609134000.0,18829.544922,0.0,6569.8200194,868565400.0,15720.128125,0.0,957.3579956000001,0.0,,0.21428571428571427,,,,
2000-01-21,1449.4924925,1113750000.0,21.44749975,0.0,11413.27246125,197595000.0,3810.09246825,1753105000.0,19083.5300784,0.0,6462.9200196,931592200.0,15392.563866999999,0.0,958.1460084,0.0,,0.11,,,,
2000-01-28,1394.8740234000002,1106420000.0,23.960000200000003,0.0,10967.587890399998,195636000.0,3616.1119628,1772902000.0,19141.5859376,0.0,6369.2200198,846816400.0,15560.411914199998,0.0,948.6100096,0.0,24.412899017333984,0.49000000000000005,,71.91424718351676,117.57714600754619,0.03357314148681055
2000-02-04,1412.4399902,1041000000.0,23.0140008,0.0,10992.404101600001,176876000.0,3744.3640136000004,1581506000.0,19618.308203,0.0,6274.2999024,1531506000.0,15736.0351565,0.0,969.5619995999999,0.0,,0.7414285714285713,34.39116171765354,,,
2000-02-11,1416.3239746000002,1020160000.0,22.886000199999998,0.0,10726.2779296,166606000.0,4004.6919924000003,1784898000.0,19883.02490225,0.0,6238.579882999999,2188116400.0,16818.4155275,0.0,1012.0940064,0.0,,0.3114285714285714,,,,
2000-02-18,1382.802002,1023060000.0,23.9959998,0.0,10506.685937600001,183720000.0,4014.4519532,1799752000.0,19620.780078400003,0.0,6119.1,1435152200.0,16900.1804688,0.0,999.6859986,0.0,,0.2357142857142857,,,,
2000-02-25,1349.9125060000001,1063475000.0,24.8325,0.0,10121.33007825,203100000.0,4142.712402499999,1858660000.0,19568.6402342,0.0,6105.0201172,1315786600.0,16642.7941406,0.0,986.4439942000001,0.0,,0.3157142857142857,,,,
2000-03-03,1376.9180176000002,1170760000.0,21.9919996,0.0,10167.401953199998,207668000.0,4283.041894599999,2078572000.0,19950.7875,0.0,6323.340039199999,1155751400.0,17043.9039062,0.0,1018.2819946,0.0,19.913436889648438,0.5614285714285715,54.098792642992585,50.35241290759234,58.49936533242873,0.026470588235294117
2000-03-10,1382.0719723999998,1161580000.0,22.6159996,0.0,9952.5222656,211776000.0,4493.422070399999,2038220000.0,19784.024218600003,0.0,6509.2600586,1160821400.0,17808.887500200002,0.0,1039.7940188,0.0,,0.3485714285714286,,,,
