,sp500_Close,sp500_Volume,vix_Close,vix_Volume,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Close,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,infectious_daily_infect_emv_index,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty,trade_Trade Policy EMV Fraction
2000-01-07,1420.3339844000004,1068760000.0,25.0159996,0.0,11250.7818362,182562000.0,3542.8940431999995,1598166000.0,18476.77246075,0.0,6538.449951,744380250.0,16169.606250200002,0.0,949.8680056,0.0,0.1,0.25285714285714284,1.0,-200.0,-100.0,-1.2000000000000002
2000-01-14,1448.6480226,1033940000.0,21.6839996,0.0,11587.9580078,196256000.0,3611.3439942,1609134000.0,18829.544922,0.0,6569.8200194,868565400.0,15720.128125,0.0,957.3579956,0.0,0.2,0.21428571428571427,2.0,0.0,0.0,-1.0000000000000002
2000-01-21,1449.4924925,1113750000.0,21.44749975,0.0,11413.27246125,197595000.0,3810.09246825,1753105000.0,19083.5300784,0.0,6462.9200196,931592200.0,15392.563867,0.0,958.1460083999999,0.0,0.25,0.11,2.5,200.0,100.0,-0.8000000000000002
2000-01-28,1394.8740234000004,1106420000.0,23.960000200000003,0.0,10967.587890399998,195636000.0,3616.1119627999997,1772902000.0,19141.585937599997,0.0,6369.2200198,846816400.0,15560.411914199998,0.0,948.6100096000001,0.0,24.412899017333984,0.4900000000000001,5.0,71.91424718351676,117.57714600754619,0.03357314148681055
2000-02-04,1412.4399902,1041000000.0,23.0140008,0.0,10992.4041016,176876000.0,3744.3640136,1581506000.0,19618.308203,0.0,6274.2999024,1531506000.0,15736.0351565,0.0,969.5619996,0.0,1.0,0.7414285714285713,34.39116171765354,600.0,300.0,-0.40000000000000013
2000-02-11,1416.3239746000004,1020160000.0,22.8860002,0.0,10726.2779296,166606000.0,4004.6919924,1784898000.0,19883.02490225,0.0,6238.5798829999985,2188116400.0,16818.4155275,0.0,1012.0940063999999,0.0,2.0,0.3114285714285714,20.0,800.0,400.0,-0.20000000000000018
2000-02-18,1382.802002,1023060000.0,23.995999800000003,0.0,10506.6859376,183720000.0,4014.4519532,1799752000.0,19620.780078400006,0.0,6119.1,1435152200.0,16900.1804688,0.0,999.6859986,0.0,2.5,0.2357142857142857,25.0,1000.0,500.0,0.0
2000-02-25,1349.912506,1063475000.0,24.8325,0.0,10121.33007825,203100000.0,4142.7124024999985,1858660000.0,19568.6402342,0.0,6105.0201172,1315786600.0,16642.794140600003,0.0,986.4439942,0.0,5.0,0.3157142857142857,50.0,1200.0,600.0,0.19999999999999996
2000-03-03,1376.9180176000002,1170760000.0,21.9919996,0.0,10167.401953199998,207668000.0,4283.041894599999,2078572000.0,19950.7875,0.0,6323.3400391999985,1155751400.0,17043.9039062,0.0,1018.2819946000001,0.0,19.91343688964844,0.5614285714285715,54.098792642992585,50.352412907592345,58.499365332428724,0.026470588235294117
2000-03-10,1382.0719723999996,1161580000.0,22.615999600000002,0.0,9952.5222656,211776000.0,4493.422070399999,2038220000.0,19784.024218600003,0.0,6509.2600586,1160821400.0,17808.887500200002,0.0,1039.7940188,0.0,20.0,0.3485714285714286,200.0,1600.0,800.0,0.5999999999999999
2000-03-17,1411.5699952000002,1238060000.0,22.548000199999997,0.0,10223.122070200001,215766000.0,4315.5160156,1876986000.0,19245.983984600003,0.0,6503.259961,1088893600.0,16843.005859399997,0.0,1014.8039918,0.0,-0.5616468191146851,0.2057142857142857,3.003789186477661,-2.147948741912842,3.6233768463134766,-0.9852650761604309
2000-03-24,1501.1899904000004,1038440000.0,22.343999800000002,0.0,10937.372070399999,205472000.0,4531.9040038,1693162000.0,19749.6572265,0.0,6637.020019599999,994188800.0,17496.3261722,0.0,1026.0960083999996,0.0,8.712381362915039,0.3657142857142857,7.5970377922058105,20.380149841308594,39.66242218017578,-0.9732178449630737
