,seasonal_0,seasonal_1,seasonal_2,seasonal_3,seasonal_4
2001-11-02,0.5232500698157587,0.7648907620696643,1.5338451405806253,-0.11268652208776317,-2.2181260887866454
2001-11-09,-0.7965356180791301,2.315212903770502,-1.7833882750095158,1.9508956170669713,6.226340043260435
2001-11-16,-2.2642308999016576,4.68562247495891,-7.088763766413042,0.9798647857731532,6.41617315045573
2001-11-23,2.573539730324492,-0.6271042750045817,-5.18303831974235,0.8648765491315142,-0.4370802925067254
2001-11-30,-0.7007410107169962,-0.7061650508200641,-5.576736165092092,1.061663648350442,2.181347692576627
2001-12-07,1.2454116407227445,-3.261459284619156,-2.846766787125268,2.4167361687695106,-2.54781427297878
2001-12-14,0.16446502354100967,1.995122744782411,-3.961494001636026,1.233905250898777,0.6861574450478228
2001-12-21,-6.023273197627848,2.7040821007302247,-8.299432746960404,1.3348310298425285,0.6546318992345312
2001-12-28,-0.08354938249446553,4.083349533593262,-9.32077954019901,1.6979686899754638,-2.8729101875001914
2002-01-04,-0.5769539653539987,-3.8617023482345765,-7.593549235297592,0.9515362761075942,-5.599784885602843
2002-01-11,-0.4827204247600296,-3.501742707122719,-10.72425838150577,1.0219395509774483,-5.481735856364043
2002-01-18,1.4897257847707657,-2.9637773820046394,-6.988124866435179,0.6309092180949994,-1.2294514654057096
2002-01-25,5.589918305275059,-0.13613119944028318,-11.760588717065005,0.6801145242435748,-0.8707522063272293
2002-02-01,2.0529925159768583,0.43078277782298624,-8.535635931408104,0.09287543383836078,0.8467856026317597
2002-02-08,0.6715097462100299,0.5304632468955099,-10.794866807581254,-0.39542868112381735,1.0813127761345487
2002-02-15,-5.27469700118324,0.33742361701883944,-10.818955243820968,0.6364778152341469,-2.5402169304187225
2002-02-22,0.3895777506520022,-4.866860879582989,-8.729425752609078,0.5686284489121548,1.7708222855310751
2002-03-01,1.3578957274047236,-3.0065424568195316,-8.324733448571296,1.7253836780184384,1.9811417319314022
2002-03-08,2.1871694329488744,-1.0143637382885695,-7.9221428513272745,-0.5420137555821958,1.5362382345216419
2002-03-15,4.054406484239131,4.482658023845055,-8.618591761124732,-0.8449310471171271,3.826978085108302
2002-03-22,0.6920500007985706,3.15363952045339,-8.47863920829449,-1.0124203014980497,3.864031425279332
2002-03-29,-4.647087435774506,0.47794927971719064,-9.701942234210794,-1.8268825447066315,2.412112111515316
2002-04-05,-0.3393275808344838,-3.420393874761937,-8.554958819526354,-1.6451121974623402,1.5467550148772384
2002-04-12,-0.6982599322704754,0.5992461054054514,-13.566646954714763,-1.2352903224471474,-4.203792593249219
2002-04-19,0.4360830879848443,0.1647567785540811,-6.567182317611202,-2.7416576862565436,-2.7600981966961595
2002-04-26,1.3365610929735738,0.13867246837551028,-1.6271198338138557,-0.2572775451832261,-5.167672031566633
2002-05-03,-0.02714878348359706,6.853780425670959,-4.14687268322787,-0.03252628178880268,-2.9233489311881193
2002-05-10,-2.2891752278974375,-0.9299987576575324,-2.083990294643317,-1.1864749043773593,-1.9808847672845697
2002-05-17,-0.4433732192141261,-1.3393172176757089,-1.8244322880400705,-1.3302731626329298,-2.7027492214443036
2002-05-24,0.43180353728567034,-0.5070594447149879,-0.7917865527350242,-0.5710226764106551,-2.132728252199397
2002-05-31,-3.3789004229909807,-3.21458648628196,-0.445218479388883,0.16474709056252015,-3.0529961176650913
2002-06-07,0.81999812200177,-1.1499841079449942,2.2353063926388286,-0.939150639022275,0.763324681438486
2002-06-14,3.691910831260001,1.1990831515633595,3.0600676252585197,1.2084930921099604,-1.5806509293180118
2002-06-21,-1.3118918851882573,2.4191436598952594,1.9669235332333688,0.7049467039875761,4.404203631035177
2002-06-28,0.6072140966869801,2.2572719712957574,3.3780972772812565,0.8320237689074569,0.6071705481558385
2002-07-05,2.053089273589407,-0.9895883256114668,6.690575227102615,-0.09816570429721505,2.4445686809708453
2002-07-12,1.8092286958093728,-3.303981851073888,4.37767083702381,0.43166601330214677,3.7060019033451557
2002-07-19,-1.439926244365955,2.6243275751375545,7.723477551266292,0.8402691862037776,1.453001867207123
2002-07-26,-2.028434808319884,2.8961018199057387,7.522756222704268,2.7170463735316774,-1.7718602751444483
2002-08-02,-0.41625096211784407,6.1962238599830375,5.556212665912508,0.9594090910188876,-1.2605982640296194
2002-08-09,5.994692278962137,1.654802765047184,9.905769330239963,-0.1712893569665883,-1.9967327274737707
2002-08-16,1.4375538151282494,-1.0551662313466992,8.582119344039867,-0.5735365699510534,-3.7697609667267558
2002-08-23,-2.4309655452894177,-10.310594871986398,6.324606195894994,0.5324206700413885,-4.894570514120852
2002-08-30,-5.132996519686457,-1.7985466380933994,5.727743606265904,0.9137107787794939,-4.544694561441817
2002-09-06,-0.5675597400479707,0.708780708514668,10.19649440538559,-0.8933507792636206,1.1927535541969476
2002-09-13,1.122119082820773,0.8338466123209858,11.684365020000111,-0.16454559245639006,0.019517215315110414
2002-09-20,2.1671314321908097,0.43141379658603607,15.41028959250347,-0.2951690872814798,0.7407094517884665
2002-09-27,1.7419316574202717,-2.814447660856449,10.455617075510325,-0.8003192115391399,2.8233125052953083
2002-10-04,-1.4530193660470176,-4.38841272079582,11.446336360859581,0.4639244837283671,1.6776180945219346
2002-10-11,0.36471364347912427,-2.971459734057003,8.531734024868783,-1.5171273871059168,1.131095556544894
2002-10-18,-1.2581127465259239,-1.093703134813871,8.283512859346368,-2.1384267307200884,0.744804618861866
2002-10-25,-0.11669401458970807,3.833555545698406,9.841827157954464,0.36395973171200247,0.7671082364443311
2002-11-01,1.879233971556089,2.3092430742470937,8.222200479829512,0.5351102451680199,3.1644020546226304
2002-11-08,1.639833025644894,1.297260912854275,7.607718101571633,-1.4342190014100975,4.639102346337769
2002-11-15,0.41944024513836675,-4.102016866279371,4.85853752952268,-2.129271288141421,4.249790146575118
2002-11-22,0.5864335500920587,-2.4026326372713873,5.468006882144449,-2.0120086735406444,0.19436102242720532
2002-11-29,0.27954077654014986,3.850771872721648,6.2057130549378465,-1.507576191649239,-4.719053533234512
2002-12-06,-3.5688002418390186,1.84810142960882,1.797537480076349,-2.362630109167094,-0.8431203644063283
2002-12-13,-0.129948042322794,-1.991325235111772,4.377654197771099,0.006487624149981719,-1.923802922456129
2002-12-20,2.172732059956065,-0.34008937285306895,6.683966030976043,-0.6294659545146046,-6.782302007301432
2002-12-27,-1.725798737181242,-2.2592701085197966,1.1661897986668563,-0.04810146338851096,-5.3483976838183676
2003-01-03,1.3983871387937874,-4.159238274898006,1.98106514563371,-0.26409548844694397,-3.3448480279850914
2003-01-10,3.9231798655518393,2.1438844003095494,2.2265579188091067,-0.8851998551861038,-2.86212984623144
2003-01-17,-1.2183112055816743,0.11088066006533426,-0.5229630320744705,0.2644727213859719,-0.6997663742882674
2003-01-24,-4.136190759172081,2.6475700783009213,0.44358310041089233,-0.3856919626001509,1.0317687783226017
2003-01-31,-0.17011002948818,1.6860079671103456,-1.5802295709700882,0.9255266590775888,5.019387871317903
2003-02-07,2.7635550993009055,1.1542905337542129,-1.2245564823063506,1.984247227276966,2.7973654417541898
2003-02-14,0.3564183575500983,-0.4208759317663038,-5.737046534424483,-0.2652336554461303,4.597071218880641
2003-02-21,-1.7806163093313259,-2.7521114954357815,-4.963082076127191,0.2878320981676662,4.977992038840888
2003-02-28,-1.74894116900699,3.3009988472575698,-5.3330529816163885,0.41030062551350355,1.420604723168256
2003-03-07,-0.1581290926269574,-1.702708842824765,-9.264314655355008,0.4960931351447797,-1.2862880107036037
2003-03-14,-1.3977938562535717,1.1763405165335166,-10.217540572201287,0.6768334023382873,-0.9143141870939524
2003-03-21,-2.4840688204656436,-1.6041592410949754,-5.680576127488898,0.14324090802260347,-6.354266086748746
2003-03-28,-1.2993272481772813,-3.288140600859447,-9.69968838774666,1.1506693073638843,-0.9962669534851594
2003-04-04,6.31967076440922,-0.7854923192297112,-9.975854708471909,2.2830370205576367,-2.163019671091244
2003-04-11,2.069062643699258,1.4901579671386758,-11.282252496466597,-0.9216903882210078,-1.2650544224892375
2003-04-18,-0.2151946354625463,3.4738755233962664,-11.518087740874426,0.24397693445499496,-0.08433990932858793
2003-04-25,-2.481492198428403,0.2398160813974708,-8.354028116110033,-0.312664732666281,-0.33471627485100375
2003-05-02,-3.793387952344151,2.5378710299204656,-8.754375134222851,-0.6748715383069711,0.09643717936533927
2003-05-09,-2.3076592621311125,-1.5435008660281788,-11.49819967980157,-1.1398722224901028,0.3711231393668297
2003-05-16,1.8550090909403019,-4.124103195781285,-10.212150465884815,2.0233553884615034,-0.04903283565893224
2003-05-23,1.4670434934721723,2.962329081826752,-9.239979659092548,0.570315225914373,2.6763978205242864
2003-05-30,2.3638490507817442,3.729077447697178,-9.445002389391894,-2.7207606216282834,3.84032367079193
2003-06-06,0.885625038334209,-2.9062394861173075,-9.16326772328185,0.07347979791377368,5.3921863235557925
2003-06-13,-2.055834502592123,0.908387749706252,-5.769610398254982,-0.3245972217006148,0.2750454565045257
2003-06-20,-4.233743022893133,-0.2911707928432232,-9.380606915432892,-0.2739306779841856,-1.434615356141268
2003-06-27,-1.853878846534523,-3.6637264339822964,-4.856112478722256,-1.4155885104833996,1.1257102897566904
2003-07-04,-0.9278647245527535,-2.4901266304946637,-4.8671360831238655,-2.3866341817479166,-1.1039587948880039
2003-07-11,3.518745512617836,3.3889756442477292,-4.255348090962507,-1.0358356400159374,-2.3018607504678377
2003-07-18,0.30338390462555154,2.8548889336651557,-5.277791473424675,-0.8383741212627557,-2.3744393166597333
2003-07-25,-0.2504906500535555,-1.9190986171877567,-2.810321743925689,-1.544389713925289,-3.6809034833230987
2003-08-01,-2.62149518861501,-0.07631051127254618,-1.8757208243498058,0.578342279531845,-7.833957672414553
2003-08-08,-6.072211340390322,-2.9123441533390193,-2.689890402754847,0.06302335019512761,-1.8968128902552812
2003-08-15,-1.6937952481618248,-1.5632833407598998,-0.16427888206727392,0.8445000903466667,-0.03866960251177343
2003-08-22,0.06133374180389617,0.05589087267489279,-1.1233450621128704,-0.17033135024208576,5.589814371470644
2003-08-29,0.07415235037198897,1.1238308533198162,5.679034780905494,1.2616994358196103,-2.1860019127128485
2003-09-05,1.203237970218721,-0.4011100131265741,2.0328838133729286,0.2614619463588923,3.5041881578331746
2003-09-12,-0.824712102559,-0.8555321416202848,2.1092079995322797,-0.030781259220916124,1.6908542927770533
2003-09-19,-3.431778203764072,-1.7595543857744744,4.172522288662672,2.9869564508251116,3.535127350107793
2003-09-26,-4.004709278642451,-0.7398849222772863,2.3786813127064357,0.953707019057153,0.4327229479534227
2003-10-03,1.036952307632678,-0.031092334951723477,3.433201222481262,0.06361308514919217,0.25077597361226744
2003-10-10,-2.206874976763661,5.232851480005295,6.352465149858753,1.0935668194685682,-1.6428591206825387
2003-10-17,7.332971050335286,3.7078039481061564,8.033810157559872,1.4389018726533322,2.0316392369007374
2003-10-24,-0.6087773258024678,2.2777622068580654,5.582780635151559,1.4230433616498415,-2.3826774470975813
2003-10-31,-1.1241048152041693,-4.144627667827248,11.73793053063717,0.6961853309175075,-4.601747559191879
2003-11-07,-4.727612565332952,-3.0005942735113162,8.851933604762877,0.5339662954645135,0.2844458374135046
2003-11-14,-0.26391492059386157,-1.9138467961519827,10.642988197068869,0.6045157358290582,-2.6564542466705237
2003-11-21,-2.8762909504162346,4.110723298296385,11.908674542699456,1.426537812488367,-0.6611568429957062
2003-11-28,2.4826731469914813,0.4464537094521912,11.066923536595816,2.3163363670863757,-1.7029282651292186
2003-12-05,6.518776701408801,1.6704916630020792,14.393850927314425,0.47174865763186624,0.20451333830338697
2003-12-12,2.6624177145401067,-0.547229615817802,10.127426011318203,0.8506754321497696,2.4479957365108707
2003-12-19,-3.4844681076231283,-1.9902031920253764,10.423012191127468,-0.21091813193919157,0.17561712888540693
2003-12-26,-0.7633827928414878,-0.9692906854469898,10.258131758796434,0.002741484486683321,1.6353368128057744
2004-01-02,0.03265404567063879,0.3135815873968777,9.68287536856604,0.1987003751058245,-0.4865156019474983
2004-01-09,3.300492405652503,-2.394402035009267,10.476773842457305,0.11177657161839238,1.6169736449981336
2004-01-16,3.467058731764647,-0.6974457472011977,4.62318680146345,-1.300690737339101,3.2692496921900407
2004-01-23,4.583385196914013,-2.287734844922449,4.863768797936406,-0.6503816719841462,-1.8221879821664206
2004-01-30,1.9205671886770985,-2.928112941432953,9.528246877368906,-0.5647946079408269,0.0774193085096261
2004-02-06,1.2113898800376601,-3.2460271609216322,4.541379221634618,-0.12293195913373345,-0.9121135321007405
2004-02-13,0.48723719914691976,2.3090427972133885,6.027213856237776,-3.516010011011246,-2.90487316841073
2004-02-20,-0.6834259514598515,2.09784185461311,6.513975722689313,-1.6005695445504258,-2.2547260695599256
2004-02-27,-1.8972578429923304,3.762363173753685,0.21916568422434013,-0.23921451743717792,-4.680396213359948
2004-03-05,2.9020145698733697,0.939221617202598,0.5657850005599205,-1.098127075872858,-1.275795684919425
2004-03-12,1.8799798920727584,-1.7444053599028337,2.3537178626914055,0.484449521123098,-4.411834454503435
2004-03-19,1.8747429997793619,-0.7621589698724329,1.1329294559225025,-0.23607748443738513,2.428293662997865
2004-03-26,1.484279244092503,1.5455436669530012,0.8453724499907217,-0.1600322843596507,-1.5581476100903409
2004-04-02,-2.6858044786194464,1.471729750862024,-2.0415718588923175,0.7065076098762545,1.6612880925036055
2004-04-09,-0.16973311229676158,1.4745943266925388,-1.8283783658695922,-0.04264067252291304,1.890107289902656
2004-04-16,0.4493745716050369,-2.321266406952152,-2.246725095816561,-0.8160679465385041,0.9075691938302779
2004-04-23,1.5960812056422427,-2.5187911990741965,-5.41783352825915,0.7041314725247076,-0.44973466939754747
2004-04-30,3.0015362373738363,-3.1006529522755506,-4.51798060309669,-0.18974878014770902,0.4421289894396816
2004-05-07,-0.8280390575319025,3.255221067051842,-2.6243472023352172,0.5240726193903663,1.1720267818114105
2004-05-14,-3.5981782902925468,2.9215020144782655,-1.8667399503812216,0.3587730397510276,-1.24679403127241
2004-05-21,-0.49211731712480855,6.870694688003784,-4.4285415745315575,2.181727807349148,-2.6144148627532195
2004-05-28,-1.1342374782845963,1.5113895643842332,-10.96504756301104,-0.2619752561696068,-0.20708151085812254
2004-06-04,2.2149853595017794,-1.500849046032466,-9.801175689589387,1.58559161157839,-4.463753624555276
2004-06-11,-2.919508889757373,-0.5080710958683374,-9.08578400638779,0.8497419268379379,-5.726687547939834
2004-06-18,-3.551128505387174,0.5133327120449795,-9.597717455257657,1.8922750549153617,-3.054883495012379
2004-06-25,2.5401765329486667,0.799088385795332,-6.810207483473787,-0.8336593615478854,-1.2048034987047245
2004-07-02,0.7692011400444105,4.451390041417762,-5.035343910206255,0.04249738123014779,-4.805404711150514
2004-07-09,-2.948351145283885,2.858771973232354,-10.030049501755231,-0.5953998107454986,-0.40860989259920266
2004-07-16,-3.147932718269776,-1.159907008892699,-10.011014184731593,2.1006201849808313,0.909093627300813
2004-07-23,-1.2351061645029038,-1.70912617049282,-8.99744569375828,-1.361610822918182,0.09838549435287391
2004-07-30,-1.031331443882181,-3.086281020592424,-8.399425319407896,-2.39271315044258,1.3917181155809233
2004-08-06,1.152641225107926,0.9201429455120007,-7.0190653457742,-0.5499803561761858,3.3024791534117175
2004-08-13,1.323776582563805,1.1314847299192239,-12.076580426808398,1.2627639986458608,4.177318585570007
2004-08-20,-1.1040630883760723,3.3795062263053812,-11.226355011469138,-0.6682842115772075,-2.073496964337699
2004-08-27,-4.485145771114646,-1.5234909601760875,-4.16666954679186,-0.9784938362330305,3.6350099355949723
2004-09-03,0.7878022694423723,-1.5102681430613218,-6.426376439839498,-2.564778314788826,-0.03289624671443081
2004-09-10,0.9147268495583211,-5.001131139904546,-9.847651299722042,-2.3843580263136146,-1.750242355305038
2004-09-17,0.07358156234006308,-5.883637645281363,-6.801815195065714,-0.4733615103190087,-2.630855108717272
2004-09-24,2.9487012834137607,0.531126785517714,-1.7332548383228228,-0.9742159765313807,-6.39150624698432
2004-10-01,3.1651985375042306,2.8866385963090604,-5.869431058185378,-0.4626834204351408,-0.203972914812788
2004-10-08,-1.052550647780965,0.5508672384716218,-0.6348272258407239,0.7199355351020668,-1.5374067932534339
2004-10-15,-0.5063398234204615,-1.7912879230585865,-3.3306141467221844,-1.37500609681905,-2.337561001971667
2004-10-22,0.12832916954336304,-3.5986255334944977,0.4502197074334602,-1.202819289394398,-1.222644394391413
2004-10-29,0.9360006990175335,1.640134871098509,0.6393891481533078,0.9099488867219293,-0.5108431882573833
2004-11-05,2.9947798317282093,3.643582860596114,0.03269211259862215,2.3531150087979387,2.224621097010571
2004-11-12,2.3461612613636706,6.9970694021023565,-0.2841526796592311,2.598235316686221,4.102438836604195
2004-11-19,-2.018839509169113,2.5193677114729702,0.7463767298407984,0.6199883495285016,1.454544646667102
2004-11-26,1.9953235663338411,0.13222091430264848,4.1124891603207665,-0.3604707374064402,1.8121786090786078
2004-12-03,-3.024434783872983,-6.069632743547503,11.102696441595139,-0.4123772710698209,5.11918428407305
2004-12-10,-5.412004093533664,-1.3690272696301105,7.644168677323858,1.1826176226434892,2.417483858234516
2004-12-17,0.2804602617080916,3.2165339284931447,4.836292338912276,1.821285932535233,5.451296743924232
2004-12-24,-0.011180862044338769,5.547106998401865,4.892711154655908,1.8093290512324733,0.1517829197443999
2004-12-31,1.1446868611855332,-0.11613003467245209,3.7021859223833933,0.913355504870956,-0.6362889202534572
2005-01-07,3.0326878560175192,0.968558296586351,11.46974197275257,1.4475456537923121,0.14749538452897104
2005-01-14,-1.0732191948690357,-3.1030652738922266,11.150859988186063,3.6361321249434244,-2.2466958666583876
2005-01-21,-3.2075322764276506,1.277419834555006,9.989250869274448,2.3033283560393865,-4.0440790468246215
2005-01-28,-1.632660704970152,0.024788169602307175,10.241211897705316,1.4335130061468055,-1.7402520756409188
