,white_noise_0,white_noise_1,white_noise_2,white_noise_3,white_noise_4
2000-01-07,-0.9664232756380459,0.8132556222176,1.447695327996621,0.5997585936280713,-0.19464018238997885
2000-01-14,0.3187508464327117,0.8831314318421866,-0.3726054225915888,-0.8264327285159795,2.7674346888114703
2000-01-21,0.7257620292638565,-1.2054980730490268,0.5233726782418331,-0.3827941158443317,-1.734424561828926
2000-01-28,-0.499037527214305,0.47594624961962934,0.7483253521239082,0.44030071086191835,-0.4174601110125057
2000-02-04,0.7581112698974611,0.07409224581329499,-0.7447870755684539,0.43362752149962125,-0.5180704104609033
2000-02-11,-0.2920596399809057,2.095985264341113,-0.7043708925294562,1.7911532260620657,0.06829121752426663
2000-02-18,-0.6290328326479546,0.7891670616038287,-0.8586356984499741,0.938423886412127,-1.6559337138000765
2000-02-25,-0.2850788585532763,0.8817983294544788,-0.4323904713191634,0.7071788181260144,-0.5364699311985578
2000-03-03,-0.10083820163399988,0.021478568666633432,-0.9952124992744499,-0.5537688028618477,0.9546072989881131
2000-03-10,-0.366483501592873,0.24028607429898202,0.6520200749765435,-0.27668040041220243,0.995433097890984
2000-03-17,-0.4898272643780361,-0.6879574096071346,0.019932917001945515,-0.016193511101185484,0.4873175863691833
2000-03-24,0.32541991606477333,-0.5559706042540202,0.7928655821090103,-0.3316361134339919,-0.3160248704548452
2000-03-31,-0.024581760259778342,0.9822456016135575,-0.26625606940612784,-0.4758411632957263,-0.6175063014793979
2000-04-07,-0.5777705311447109,-1.3506012707054191,-0.9758766242873019,-1.9844041828749497,-0.41226442063495655
2000-04-14,0.24979194383902348,1.5387982064005514,0.7537024119899106,-1.13942794412743,-1.159831192687372
2000-04-21,0.46819361542437804,1.152755070599008,1.0963593953432114,0.18626718127369424,-0.34909823592512074
2000-04-28,0.5181667737231046,-0.665116878782512,-0.3761289003171798,1.0522259567919516,1.2029668754337393
2000-05-05,0.1961155909121188,1.8061990620478912,-0.9066579690576414,-0.23810383434330404,-0.9926315142476865
2000-05-12,-0.14444134271017484,1.840305565431128,-1.0326596538048507,0.2751274621787337,1.6859697809603136
2000-05-19,-1.8318313415412448,-0.6637651336608398,-0.3977943956395216,0.49324170430379916,-0.19010566784280414
2000-05-26,0.4021838368237703,-0.5992844206978468,-0.3536650370257024,0.9538361052424783,2.235629809877637
2000-06-02,1.6527835280029244,-0.41702037230123407,-0.4552338264951146,0.4285898239275761,0.9214435986643649
2000-06-09,-0.1825711402181771,-0.31652008106617757,1.7664451908050802,1.1452711945701148,-0.5083263835746904
2000-06-16,-0.7621502404790897,0.7631976865599226,0.24040593532356813,1.492709455327044,-1.263483250976792
2000-06-23,-0.3609064600306973,1.496164783639691,-1.198718062121038,-0.3057659525378447,0.17620009746406937
2000-06-30,1.8317678615313224,-0.10978619606234127,0.9209033735345512,1.0246055557150684,-0.6344759882757491
2000-07-07,-1.052337382129434,0.1774162176783024,2.1387449839160237,-0.4821604167774075,-1.044669498918106
2000-07-14,0.42905596952497344,-0.293772204115565,0.4632803680478008,-0.49399799734761535,-1.549049625396577
2000-07-21,0.5784683782513699,-0.35591404799785153,-0.8026853647586888,-0.5548785729257774,2.563466453017308
2000-07-28,-2.3748931821576345,-0.7699666282195979,-1.846327443981276,-0.4248399644611617,-0.2117981020808848
2000-08-04,0.1716970519132506,-1.501010178936479,1.482767843559396,0.30928522617741616,0.4490876070594931
2000-08-11,-0.3914399678411482,0.6289586682744732,1.0232924555608627,-0.045181265437940495,0.7855881562872075
2000-08-18,0.8030755608720195,0.988558090899053,-0.5592983253856798,-1.598236112457317,3.561099360361073
2000-08-25,-0.33715196149893917,0.0022278999581987853,0.2735676081841256,-1.4224403818346583,0.2430207097419947
2000-09-01,0.534476793398558,1.8201773549966824,1.8563777393351149,0.5711283094827247,-0.17352173987951394
2000-09-08,-0.5892574111699943,-0.4252954071108746,1.5644444443916012,0.4885712992836311,-2.2680792332542308
2000-09-15,-1.4001930603947017,0.32886854592675124,0.4213081847721956,-1.2651571431742015,1.4507551509414396
2000-09-22,-0.40507412927309705,-0.7782694113905798,0.2828269238158875,-0.24822682316525255,0.1836421205180996
2000-09-29,-0.7366591213064289,-0.089318048530622,0.8644915778178871,-1.076082572210572,1.5044574453742967
2000-10-06,-0.3154100825479123,-0.7999125377105131,-0.24576131774006024,0.4049593299090211,-0.16125220956474356
2000-10-13,-1.388036743939626,0.3520192099395369,1.0852580208328817,0.34953256692952056,0.17061424547220358
2000-10-20,-1.434170282988171,-0.539769274267748,0.25339470694067096,-0.3083820445958951,-0.9265784009367808
2000-10-27,0.1458199064718905,0.15639574016113597,0.8749123108853768,-1.7195704254314534,0.8790131890442565
2000-11-03,0.29553187348473653,1.0580409863359792,-0.8809763322205747,1.0466669716125205,0.7820951060617344
2000-11-10,-0.25619220447227514,-0.5526509508362744,0.8579901026107294,-0.2576181568360293,-0.559311743174052
2000-11-17,0.6106051334216324,-1.6485938337786785,-1.8590891820570392,-0.2635312532810356,0.07134266030579828
2000-11-24,1.3379207202573085,-0.3152393087665174,0.7713022020371673,0.5304629966178834,0.7480534787755926
2000-12-01,-0.8210475477087551,-0.8176310473938309,-1.4641547922281952,-0.15446765301809165,-0.4765260322311789
2000-12-08,1.150685673167973,0.7078398314607597,-0.356127846664293,-0.8570379547151138,-1.3974388259303507
2000-12-15,-1.3601688401854373,-0.1624063872182106,1.1355418651147868,-0.2414724670784389,1.9108822601725333
2000-12-22,1.6189741395305695,-0.41809843596640256,1.378529582942419,0.22481014464290802,0.6718920625606607
